Değişken1,Değişken2
50.10233061019587,34.86277224813365
40.18491348952049,33.10904981108598
54.62103474263271,22.148876400547717
51.9905969557347,26.364314120875658
43.99783122841205,28.762406822242475
50.69802084990019,29.62783285449977
46.1468640313824,33.10336048775339
51.13517345251248,30.888505004666268
56.62130674521047,23.323278206449494
65.86016816145352,31.900989255029817
37.62184501173151,33.05292872641912
71.33033374656267,32.7989522396552
30.479122004774982,35.40390362777311
48.482149049644164,34.16961077274452
55.883172064845766,32.29590039614219
52.809918677350325,29.649171442706766
43.77300480179406,21.69519533242004
47.918777496427246,32.14809109566293
45.06999065341167,31.038438435815557
44.106352430557884,31.357894185976868
58.496020970210246,23.616257120898453
53.57015485965047,24.594717297958688
43.070904047393455,35.26576426666452
58.995998754332504,29.802224230716725
53.072995208766095,33.40750348686312
58.1286211883896,30.141591880652307
56.29628841923612,30.148780697478728
41.710049890779274,34.69141902987999
44.39818959803031,27.41977635891313
57.472936051232615,30.480603884704916
56.10370265433465,27.688623556474788
49.79098406035852,27.82751886283842
51.17327383308782,28.454139382656802
62.77664895788425,31.110668858168566
44.0842861116417,27.606256891682612
55.470973811700375,36.278780627867604
47.97807347566106,25.52696348890248
47.8231879677278,29.065641779193204
60.9877685198719,27.801344708629124
58.2541634898803,37.23488942176866
58.135096360006386,30.982773882557872
63.05478807154329,35.159222697343175
50.21003841632759,22.57219813481514
56.81952971294964,31.335251329346296
46.89733243406544,34.44815397811718
53.24166352488442,30.41141994637712
48.698569456323156,35.32740187532676
50.96995964992718,27.41355774949814
55.95157025436914,37.0467372009279
41.81779316766527,41.49449061809625
70.9238727568546,28.185807197801704
39.93982618500298,27.77248739299614
37.85811387212268,37.2669223855885
61.581108735000676,37.89786072865356
57.91662693962936,27.385699864233658
56.24119817052155,27.899065914520712
56.2834550926428,28.591076955697464
49.87753227153085,23.277747444828613
41.02745628514168,25.40674026757901
50.75804558193726,24.97929616623966
43.22838288487888,26.161012174479357
59.75119733417751,29.826575563066093
48.52942618497861,31.171073662682602
41.745028032074885,37.75250246407038
46.78614158347007,25.008229796306047
54.12931454275624,34.92161199238292
44.36275447196025,28.930055778872454
41.77779604433569,29.752681451737836
52.436872114919126,33.37409746083302
52.44966571108723,24.386389892188507
44.9305682462887,31.912048730920255
45.289616943816775,30.83226104106528
52.32049937357636,32.462256320040744
35.51915658502676,31.44584321953909
35.92536225623445,42.276500699554475
42.81555778747564,26.81130007874342
47.86552848288153,27.345015224990913
53.10907565598005,26.88429736787618
64.75356216949552,27.222614404198726
58.576596232020194,26.81306436346741
48.40061470036573,35.94508265553776
49.80983792097311,37.102521239949276
39.97470635362191,27.14626853125262
49.8148686400761,25.838222134478855
47.11341361079862,32.35707778193202
53.227185603380896,27.238884778595143
41.727690564476774,33.164659088777555
55.193465142411725,31.0146151042565
65.32738913002578,22.42127942501384
48.91239851543143,37.737526006650306
54.01711722098941,38.97938836547761
56.90143991711113,26.93605654757807
45.987795281141636,28.061492200320078
52.24092481810417,31.429326953624525
50.12592400781795,31.672283949935125
50.97676098548832,33.29272136336415
42.26990216144534,40.05102269383175
50.245101742589426,29.11526386252975
54.979982912454496,26.00851377730773
64.51143607795042,23.103403859927365
59.59270826085207,26.345349800290403
71.53182457511556,29.834365135631014
42.326524371119504,38.97278931758894
58.723206367206785,27.411943504819142
51.83342005738352,31.118939758194493
71.89802933217672,29.91788551963624
41.91701714644849,35.94196636724042
41.602781578192236,42.63466212936811
44.00607354555978,27.345656135398396
28.76104275690193,27.55280278740889
44.74244978319239,35.22080438534536
42.40867338446302,33.409457448131555
51.50393786476208,39.23353662868017
53.41755975777159,32.91964092662982
68.76170839215887,28.203539546064704
59.5042383818605,32.95327415346155
44.23096344337597,35.54351790291454
41.01585328651642,34.10241090598682
54.919191715065054,32.53637015553649
36.797667929793576,35.33337344794577
68.31458765854353,35.84647795222836
61.79440120721287,36.91079495518763
45.30824347895295,33.24354943794821
32.868654709091224,29.164409598415727
63.538723741654124,30.733568432166614
48.85460154747382,36.03254483254179
62.378163119734616,25.91532164506382
34.05572341205633,31.843366544364507
44.00624977046227,28.033305938363196
50.05243699718183,30.143724114674086
50.46980593764742,36.39225931303649
45.49934528520756,30.955495340099517
56.228499323474985,30.232182740780743
39.32379570617405,23.200719295100406
48.576205149787064,33.731267830136105
51.20295631711899,33.22742090570538
55.14438834058749,40.8162736165273
57.1161487808889,28.461108825234994
38.75357908162131,31.095751638319694
34.65885829264378,31.246918418553776
62.77676821898509,37.887266398817374
53.323140119795916,29.523522338065238
42.51513463443446,31.395107628851697
65.51151975522524,33.0394825485827
51.156746342928585,30.93304561578179
61.792971840638266,27.767831927247357
50.67518481410109,30.97044996449154
70.60747924881987,35.36815874929886
67.55340842443204,24.8674235029447
47.51035851520926,30.66484837073438
59.71570950954356,26.499395925304135
56.45375949585147,35.97523314462421
63.68631557532349,22.384065476081126
40.35076539419896,27.205390763642058
56.86051459998439,31.886059375322603
60.58424486849588,37.827620146171704
32.41260513576886,29.67124869463506
38.16741487334225,27.22400236653401
29.607678222398995,39.40578534720295
47.305931655554424,22.75993049791878
57.17542255795962,19.00597021689959
65.02357052096028,32.200072250266665
50.74094780419775,27.489728878236946
66.28615545571292,24.893835914346433
36.198985417851084,33.541782236496765
32.96617560644845,31.219003568855996
49.44452301103381,27.179606846316357
53.840654489393074,23.59847800664553
49.67305251905907,34.36228664140072
29.325578999601234,33.251005889793305
49.10879960487212,29.504120681103085
36.95530499495147,39.23318498023833
56.69672548830039,24.649576168369236
53.66598246096848,22.372374145376305
40.60120213672645,26.540459650593778
44.861330826633065,29.77206991822251
39.40786478111048,31.21669724661346
49.37320902726828,28.79381971071835
59.551423205012384,31.760276982571483
40.14273953664456,23.74230287904778
55.040465155178445,37.2188230203663
44.69742381627559,29.589244108037157
42.07127167737656,35.58647915794064
48.929696400454425,31.71362673188852
39.64757677580626,32.28376609576892
44.46350694652818,32.84883640116102
38.021221074111516,32.23854280008658
69.6472513291639,33.21361379933772
50.35263551971729,36.64576265066216
43.00274492007414,30.98260584850735
52.13979910734222,33.54501878794256
48.8767195030917,29.551321528563868
47.79030400466777,37.200586077247365
56.14166700043425,26.61803848970365
57.57507710047305,39.004702164554075
44.69498852389472,29.799210246778284
44.2418175935532,22.84612448940976
47.24948302848356,30.640522074553946
26.98078835264415,26.594741712625595
34.84808937801448,34.20321774494362
63.66874267444525,26.736880103488044
66.44967713501283,27.769082833926102
47.50963960443622,20.552296345272346
55.765569630557664,27.738468403754617
53.112501545435364,17.88060336685522
80.78880808455239,22.080485882571384
61.195749114345766,33.80207328072149
48.72082408519233,33.92900079325416
40.44459559399574,32.12728780892483
33.93553679742428,25.165119284353935
52.03463635867223,29.7614432192901
42.436492547156966,29.981987304547157
35.77746290402326,24.208176554037287
43.534271157574736,37.51699150883575
39.18451996385605,34.386811452878355
66.87141635072564,28.89517913085168
58.816397569494505,30.134429194972654
49.92027358683383,31.04191403973776
64.79944138890026,19.791325657878545
50.77368307647618,28.764113087397014
41.38715798671736,26.590078760011007
65.23124077269657,24.991899950525422
55.38910043684659,28.594498535570224
39.62753845673544,38.988432634247616
48.09661321916392,33.20421430633505
41.24381746615243,27.144105051086015
36.172002690356635,32.86291390678079
